index,ellipse_angle_deg,ellipse_angle_derivative
306,38.62,-1.8500000000000014
315,35.6,-3.019999999999996
549,41.96,-1.509999999999998
567,39.08,-3.0799999999999983
578,33.03,-6.049999999999997
587,29.9,-3.1300000000000026
597,28.72,-1.1799999999999997
870,39.81,-1.8999999999999986
879,34.86,-4.950000000000003
890,30.4,-4.460000000000001
909,27.29,-2.84
1113,36.73,-1.3300000000000054
1122,33.98,-2.75
1152,31.16,-1.0800000000000018
1332,39.14,-1.6799999999999997
1341,36.6,-2.539999999999999
1551,44.53,-1.1700000000000017
1590,37.53,-6.699999999999996
1599,35.13,-2.3999999999999986
1609,33.78,-1.3500000000000014
1799,40.56,-1.5499999999999972
1809,39.28,-1.2800000000000011
1818,36.26,-3.020000000000003
1827,33.84,-2.4199999999999946
1847,31.3,-1.639999999999997
2037,39.79,-1.9100000000000037
2046,35.73,-4.060000000000002
2055,31.22,-4.509999999999998
2064,28.62,-2.599999999999998
2327,83.95,-3.8599999999999994
2346,80.33,-3.6599999999999966
2366,75.82,-3.8800000000000097
2385,73.35,-3.3300000000000125
2414,44.8,-31.0
2423,39.92,-4.8799999999999955
2432,35.89,-4.030000000000001
2441,31.01,-4.879999999999999
2718,38.01,-6.330000000000005
2727,35.69,-2.3200000000000003
2736,31.79,-3.8999999999999986
2745,30.76,-1.0299999999999976
2922,38.56,-1.5
2931,37.18,-1.3800000000000026
2940,31.03,-6.149999999999999
2952,28.17,-2.8599999999999994
3165,36.06,-3.6400000000000006
3174,32.24,-3.8200000000000003
3325,39.6,-1.0599999999999952
3362,39.6,-1.1299999999999955
3389,36.99,-2.1400000000000006
3409,30.55,-5.489999999999998
3718,40.89,-3.710000000000001
3727,30.38,-10.510000000000002
3737,24.68,-5.699999999999999
4070,39.4,-4.020000000000003
4079,35.07,-4.329999999999998
4088,30.45,-4.620000000000001
4097,28.86,-1.5899999999999999
4301,37.74,-1.7299999999999969
4312,33.06,-4.68
4321,30.82,-2.240000000000002
4514,36.36,-1.730000000000004
4523,30.1,-6.259999999999998
4541,26.47,-2.650000000000002
4762,33.88,-4.529999999999994
4772,29.12,-4.760000000000002
4988,39.02,-1.8599999999999994
4997,33.01,-6.010000000000005
5008,27.4,-5.609999999999999
5225,35.86,-2.0900000000000034
5236,28.78,-7.079999999999998
5245,26.57,-2.210000000000001
5519,38.74,-2.4199999999999946
5528,35.64,-3.1000000000000014
5537,28.31,-7.330000000000002
5546,26.86,-1.4499999999999993
5555,25.49,-1.370000000000001
5818,37.35,-1.509999999999998
5828,31.65,-5.700000000000003
5837,29.12,-2.5299999999999976
5846,27.29,-1.8300000000000018
6059,31.59,-6.59
6068,28.91,-2.6799999999999997
6086,24.9,-3.91
6143,31.19,-1.7399999999999984
6197,34.48,-1.9299999999999997
6218,30.69,-3.349999999999998
6293,32.13,-4.089999999999996
6303,30.41,-1.7200000000000024
6386,34.7,-1.5799999999999983
6404,34.13,-1.029999999999994
6433,31.78,-3.6599999999999966
6442,30.51,-1.2699999999999996
6497,34.49,-3.1699999999999946
6524,34.39,-42.989999999999995
6533,30.11,-4.280000000000001
6629,31.22,-1.7899999999999991
6638,29.8,-1.4199999999999982
6667,31.94,-1.0699999999999967
6676,29.3,-2.6400000000000006
6749,30.07,-4.299999999999997
6836,33.32,-2.8699999999999974
6845,31.22,-2.1000000000000014
6856,29.53,-1.6899999999999977
6875,28.33,-1.610000000000003
6884,26.12,-2.2099999999999973
6949,31.09,-2.349999999999998
6959,28.83,-2.2600000000000016
6968,27.03,-1.7999999999999972
7009,28.63,-1.740000000000002
7055,27.36,-1.990000000000002
7114,31.32,-2.539999999999999
7123,28.28,-3.039999999999999
7141,26.84,-1.6600000000000001
7180,27.59,-1.0500000000000007
7245,31.38,-2.140000000000004
7294,29.14,-5.75
7395,32.85,-1.2100000000000009
7414,32.9,-1.6700000000000017
7423,31.58,-1.3200000000000003
7461,33.29,-2.1000000000000014
7536,38.14,-1.490000000000002
7545,33.57,-4.57
7610,32.87,-2.220000000000006
7638,32.61,-2.3100000000000023
7647,30.18,-2.4299999999999997
7722,31.77,-46.8
7788,32.11,-1.509999999999998
7809,32.55,-1.5700000000000003
7828,32.15,-1.6200000000000045
7839,27.84,-4.309999999999999
7923,30.01,-1.509999999999998
7973,31.05,-1.9499999999999993
8002,30.13,-1.879999999999999
8059,29.83,-1.870000000000001
8068,28.82,-1.009999999999998
8095,27.08,-1.9700000000000024
8152,25.91,-2.9299999999999997
8241,32.69,-2.039999999999999
8251,29.29,-3.3999999999999986
8271,29.43,-1.0899999999999999
8320,27.94,-2.1199999999999974
8395,30.59,-1.9700000000000024
8406,27.87,-2.719999999999999
8425,26.14,-1.120000000000001
8490,31.46,-1.3800000000000026
8536,31.15,-3.1000000000000014
8662,28.51,-5.649999999999995
8719,32.33,-1.3100000000000023
8776,32.95,-1.5499999999999972
8794,29.35,-3.4200000000000017
8917,30.18,-1.7899999999999991
8938,29.68,-1.3200000000000003
8956,26.78,-3.34
9004,29.46,-1.1199999999999974
9013,28.33,-1.1300000000000026
9031,27.47,-2.370000000000001
9097,28.11,-2.1700000000000017
9187,31.74,-2.850000000000005
9196,28.83,-2.91
9301,27.73,-3.9499999999999993
9313,25.74,-1.990000000000002
9322,24.51,-1.2299999999999969
9388,25.05,-2.5500000000000007
9492,28.27,-1.5599999999999987
9550,28.21,-2.509999999999998
9580,27.81,-1.0800000000000018
9589,26.61,-1.1999999999999993
9661,29.86,-1.620000000000001
9681,30.93,-1.2199999999999989
9720,28.68,-2.719999999999999
9757,28.5,-1.8900000000000006
9784,28.56,-1.490000000000002
9859,34.4,-1.4100000000000037
9886,33.82,-1.3599999999999994
9942,32.41,-1.0900000000000034
9970,32.68,-2.8800000000000026
9979,30.93,-1.75
9988,29.45,-1.4800000000000004
10024,33.07,-1.6300000000000026
10060,33.42,-2.269999999999996
10117,32.14,-1.1700000000000017
10135,31.18,-1.1099999999999994
10144,28.77,-2.41
10180,29.33,-1.3900000000000006
10219,29.15,-2.5700000000000003
10248,29.35,-1.9599999999999973
10257,27.05,-2.3000000000000007
10330,29.45,-2.150000000000002
10339,26.31,-3.1400000000000006
10387,28.36,-1.1099999999999994
10426,28.14,-1.5399999999999991
10435,26.76,-1.379999999999999
10491,29.62,-2.8000000000000007
10500,27.19,-2.4299999999999997
10557,29.54,-3.6099999999999994
10594,27.76,-1.629999999999999
10605,26.19,-1.5700000000000003
10669,29.78,-1.25
10678,28.67,-1.1099999999999994
10687,27.47,-1.2000000000000028
10755,26.65,-1.7100000000000009
10785,27.13,-1.5600000000000023
10906,27.63,-3.4400000000000013
10935,29.46,-1.8900000000000006
10963,28.39,-1.7100000000000009
11010,32.29,-1.8000000000000043
11056,32.34,-1.9099999999999966
11094,32.42,-2.559999999999995
11104,30.83,-1.5900000000000034
11115,29.26,-1.5699999999999967
11124,27.49,-1.7700000000000031
11199,31.99,-1.2100000000000044
11226,32.2,-1.3599999999999994
11237,28.26,-3.9400000000000013
11382,31.19,-1.7899999999999956
11409,30.78,-1.6099999999999994
11418,29.65,-1.1300000000000026
11457,29.47,-1.7200000000000024
11486,28.64,-1.8200000000000003
11505,25.86,-3.629999999999999
11582,29.12,-1.0299999999999976
11676,31.03,-2.240000000000002
11685,27.05,-3.9800000000000004
11705,25.24,-1.0100000000000016
11798,30.78,-1.1600000000000001
11826,26.42,-3.599999999999998
11952,29.52,-4.139999999999997
11961,26.64,-2.879999999999999
12045,28.97,-3.8599999999999994
12102,31.99,-4.860000000000003
12120,29.85,-1.5899999999999999
12195,31.61,-3.6700000000000017
12243,36.54,-5.079999999999998
12263,36.65,-1.0500000000000043
12281,36.96,-1.0499999999999972
12300,36.04,-2.0
12320,34.69,-3.9200000000000017
12329,32.3,-2.3900000000000006
12368,31.25,-1.8999999999999986
12425,33.02,-1.2199999999999989
12471,33.66,-2.0500000000000043
12491,31.54,-1.1799999999999997
12500,28.15,-3.3900000000000006
12528,31.49,-1.0199999999999996
12546,30.85,-1.1899999999999977
12603,33.66,-1.4300000000000068
12621,30.68,-2.289999999999999
12641,30.86,-1.1600000000000037
12687,30.12,-2.7899999999999956
12705,29.72,-1.7300000000000004
12771,33.69,-2.770000000000003
12861,33.12,-1.9200000000000017
12897,32.92,-4.299999999999997
12906,31.45,-1.4700000000000024
12953,32.44,-1.1600000000000037
12972,31.23,-3.4899999999999984
13008,32.12,-2.240000000000002
13074,33.14,-1.5
13092,32.13,-1.2399999999999949
13103,30.92,-1.2100000000000009
13131,33.26,-1.480000000000004
13140,30.03,-3.229999999999997
13196,30.37,-1.9800000000000004
13233,31.65,-1.7000000000000028
13242,30.12,-1.5299999999999976
13401,32.1,-2.789999999999999
13439,34.4,-2.740000000000002
13448,33.36,-1.0399999999999991
13514,33.77,-5.089999999999996
13523,31.43,-2.3400000000000034
13532,29.22,-2.210000000000001
13560,32.37,-1.8500000000000014
13596,34.36,-2.9299999999999997
13605,31.33,-3.030000000000001
13614,29.81,-1.5199999999999996
13632,28.3,-3.289999999999999
13698,30.58,-3.3200000000000003
13755,28.13,-5.349999999999998
13821,30.39,-3.3999999999999986
13857,29.54,-2.6700000000000017
13877,29.15,-2.490000000000002
13950,31.8,-1.4400000000000013
13979,34.09,-1.3599999999999994
13997,31.19,-2.370000000000001
14070,41.44,-3.1099999999999994
14079,37.86,-3.5799999999999983
14109,35.59,-3.789999999999999
14129,34.47,-1.8299999999999983
14166,39.21,-1.2100000000000009
14177,34.88,-4.329999999999998
14204,34.27,-2.3799999999999955
14213,33.12,-1.1500000000000057
14268,36.25,-2.6899999999999977
14298,33.83,-1.3400000000000034
14334,35.72,-1.509999999999998
14354,32.82,-3.3999999999999986
14363,31.38,-1.4400000000000013
14399,36.04,-1.2700000000000031
14409,33.22,-2.8200000000000003
14436,33.74,-1.3500000000000014
14466,31.53,-4.189999999999998
14559,32.96,-4.100000000000001
14613,38.93,-1.6499999999999986
14651,36.08,-4.149999999999999
14688,37.99,-1.4499999999999957
14726,37.6,-2.019999999999996
14744,34.87,-1.980000000000004
14798,33.28,-4.949999999999996
14835,36.72,-2.950000000000003
14844,32.59,-4.1299999999999955
14901,35.8,-3.460000000000001
14910,34.37,-1.4299999999999997
14928,32.67,-1.8299999999999983
14986,37.35,-1.1000000000000014
14998,33.12,-4.230000000000004
15026,32.49,-2.1000000000000014
15062,31.7,-3.2699999999999996
15080,30.21,-1.6099999999999994
15127,36.54,-1.6600000000000037
15146,33.69,-2.6799999999999997
15202,37.39,-2.200000000000003
15211,35.01,-2.3800000000000026
15296,35.47,-3.450000000000003
15344,38.45,-1.5399999999999991
15353,32.19,-6.260000000000005
15401,33.62,-4.470000000000006
15482,37.57,-2.960000000000001
15493,35.77,-1.7999999999999972
15502,34.43,-1.3400000000000034
15512,31.56,-2.870000000000001
15587,36.99,-1.6099999999999994
15596,35.96,-1.0300000000000011
15632,34.84,-2.509999999999998
15661,32.41,-2.1400000000000006
15716,34.06,-3.3599999999999994
15743,32.71,-3.049999999999997
15800,41.48,-1.8800000000000026
15809,39.35,-2.1299999999999955
15818,38.24,-1.1099999999999994
15838,37.5,-1.0700000000000003
15866,38.08,-2.200000000000003
15884,39.07,-1.740000000000002
15904,36.09,-2.1499999999999986
15922,36.51,-1.5900000000000034
15959,37.72,-1.6700000000000017
15986,37.12,-4.6200000000000045
16006,32.85,-3.4099999999999966
16024,30.62,-1.3499999999999979
16072,35.27,-3.6999999999999957
16080,33.07,-2.200000000000003
16091,31.55,-1.5199999999999996
16147,33.15,-1.2800000000000011
16165,31.4,-2.3999999999999986
16202,35.24,-1.3099999999999952
16267,34.52,-1.8799999999999955
16276,32.46,-2.0600000000000023
16315,33.45,-4.349999999999994
16390,35.16,-4.630000000000003
16399,33.78,-1.3799999999999955
16427,37.76,-1.1799999999999997
16486,33.88,-8.43
16523,38.04,-1.509999999999998
16550,37.76,-1.9500000000000028
16559,35.15,-2.6099999999999994
16588,31.53,-3.75
16616,32.73,-2.460000000000001
16661,36.32,-1.009999999999998
16671,32.97,-3.3500000000000014
16709,34.6,-2.509999999999998
16738,32.03,-3.259999999999998
16766,31.44,-2.0299999999999976
16804,31.51,-4.580000000000002
16850,35.38,-1.4099999999999966
16868,32.79,-2.270000000000003
16886,31.81,-1.0400000000000027
16904,32.35,-2.039999999999999
16942,36.65,-2.0500000000000043
16970,36.19,-1.8700000000000045
16979,34.88,-1.3099999999999952
17006,37.5,-1.0600000000000023
17015,32.73,-4.770000000000003
17063,37.9,-4.609999999999999
17081,35.83,-1.6700000000000017
17138,36.83,-2.3999999999999986
17167,35.97,-1.3500000000000014
17176,34.6,-1.3699999999999974
17202,35.83,-2.0700000000000003
17219,33.45,-2.8200000000000003
17285,35.82,-2.780000000000001
17303,34.22,-2.5
17330,30.74,-2.820000000000004
17369,35.5,-2.539999999999999
17380,32.93,-2.5700000000000003
17390,30.95,-1.9800000000000004
17428,35.1,-2.460000000000001
17477,32.05,-1.980000000000004
17504,31.62,-3.4800000000000004
17552,36.87,-2.010000000000005
17561,35.28,-1.5899999999999963
17628,37.7,-1.1999999999999957
17693,38.07,-2.3299999999999983
17711,35.93,-2.450000000000003
17759,36.62,-2.780000000000001
17807,33.6,-5.949999999999996
17816,31.34,-2.2600000000000016
17863,34.81,-1.9099999999999966
17882,32.56,-2.5
17939,34.88,-3.0
17948,30.84,-4.040000000000003
17957,29.6,-1.2399999999999984
18014,34.66,-1.7900000000000063
18034,33.26,-4.359999999999999
18044,31.61,-1.6499999999999986
18083,33.17,-4.549999999999997
18110,33.73,-2.4100000000000037
18146,39.74,-4.640000000000001
18157,38.53,-1.2100000000000009
18166,37.45,-1.0799999999999983
18194,41.18,-1.6099999999999994
18223,39.63,-4.329999999999998
18251,38.93,-2.6799999999999997
18271,36.3,-2.5900000000000034
18290,37.58,-1.980000000000004
18308,39.4,-1.5
18317,35.59,-3.809999999999995
18371,36.43,-1.6400000000000006
18410,34.11,-2.8900000000000006
18458,36.63,-6.049999999999997
18479,31.58,-4.980000000000004
18518,38.22,-1.2800000000000011
18536,37.75,-2.1499999999999986
18583,39.2,-2.009999999999998
18640,38.03,-5.039999999999999
18677,39.23,-1.0800000000000054
18686,37.2,-2.029999999999994
18715,39.77,-2.6799999999999997
18734,35.25,-5.259999999999998
18791,35.3,-5.300000000000004
18847,36.18,-1.4200000000000017
18865,35.48,-2.8500000000000014
18874,31.79,-3.6899999999999977
18933,36.75,-4.390000000000001
18951,34.04,-2.240000000000002
19008,39.55,-2.3200000000000003
19027,37.43,-1.2999999999999972
19056,39.11,-1.7700000000000031
19075,35.39,-6.399999999999999
19123,37.25,-1.5300000000000011
19150,37.4,-2.259999999999998
19159,35.75,-1.6499999999999986
19170,34.48,-1.2700000000000031
19216,34.03,-3.6400000000000006
19291,36.4,-1.6799999999999997
19300,35.37,-1.0300000000000011
19309,34.12,-1.25
19389,38.17,-2.8900000000000006
19426,41.3,-2.8200000000000003
19464,41.73,-1.5100000000000051
19473,36.53,-5.199999999999996
19492,37.3,-1.2800000000000011
19519,37.84,-5.439999999999998
19528,36.67,-1.1700000000000017
19546,35.14,-2.1000000000000014
19576,39.84,-1.2299999999999969
19587,36.1,-3.740000000000002
19597,33.58,-2.520000000000003
19644,36.52,-2.1899999999999977
19654,34.46,-2.0600000000000023
19699,35.97,-4.060000000000002
19729,35.56,-1.8099999999999952
19747,33.75,-4.229999999999997
19795,38.66,-6.470000000000006
19843,40.25,-2.210000000000001
19870,37.38,-5.82
19908,38.68,-1.3299999999999983
19926,36.26,-1.8400000000000034
19963,36.34,-3.4099999999999966
20008,38.25,-1.1000000000000014
20019,36.22,-2.030000000000001
20028,33.99,-2.229999999999997
20056,37.98,-1.8700000000000045
20085,35.81,-3.549999999999997
20158,36.28,-1.8799999999999955
20187,38.44,-3.0800000000000054
20224,41.36,-1.4299999999999997
20256,39.35,-1.5300000000000011
20265,37.28,-2.0700000000000003
20302,40.2,-2.5
20322,34.5,-5.100000000000001
20368,37.54,-4.439999999999998
20443,37.23,-1.0400000000000063
20461,37.49,-2.6299999999999955
20481,34.3,-4.830000000000005
20518,38.82,-2.799999999999997
20536,34.59,-4.459999999999994
20593,38.48,-3.480000000000004
20630,42.98,-1.9600000000000009
20638,41.64,-1.3399999999999963
20659,39.12,-2.8900000000000006
20716,39.71,-1.4200000000000017
20743,37.68,-1.8400000000000034
20772,38.06,-1.2199999999999989
20800,38.21,-2.8100000000000023
20836,38.16,-2.1300000000000026
20845,36.24,-1.9199999999999946
20902,37.46,-4.490000000000002
20920,31.24,-5.73
20986,37.57,-6.289999999999999
21042,41.2,-2.6099999999999994
21049,38.51,-2.690000000000005
21088,40.75,-1.3400000000000034
21097,39.42,-1.3299999999999983
21118,37.72,-3.759999999999998
21157,37.17,-2.539999999999999
21186,38.89,-1.7299999999999969
21196,37.28,-1.6099999999999994
21214,36.38,-1.279999999999994
21234,35.54,-2.469999999999999
21280,34.91,-4.090000000000003
21330,37.68,-2.240000000000002
21339,35.4,-2.280000000000001
21376,37.8,-4.280000000000001
21453,42.5,-1.2800000000000011
21463,40.26,-2.240000000000002
21499,40.65,-2.759999999999998
21508,37.55,-3.1000000000000014
21527,38.69,-1.3200000000000003
21546,36.78,-2.6799999999999997
21601,39.47,-1.4200000000000017
21612,34.56,-4.909999999999997
21631,38.07,-1.990000000000002
21687,38.52,-2.469999999999999
21696,36.95,-1.5700000000000003
21724,36.78,-1.2100000000000009
21835,40.75,-3.030000000000001
21894,38.79,-2.520000000000003
21922,39.83,-1.1700000000000017
21952,38.88,-2.5700000000000003
21963,36.67,-2.210000000000001
22021,37.32,-1.5799999999999983
22048,37.21,-1.4499999999999957
22068,39.27,-2.3499999999999943
22077,37.97,-1.3000000000000043
22105,37.33,-2.490000000000002
22141,35.97,-3.5700000000000003
22180,36.48,-2.200000000000003
22255,42.64,-3.5700000000000003
22264,40.4,-2.240000000000002
22333,37.28,-5.009999999999998
22372,39.86,-5.07
22381,37.99,-1.8699999999999974
22399,36.03,-1.4099999999999966
22420,35.25,-2.4099999999999966
22459,36.13,-2.8799999999999955
22507,38.56,-3.219999999999999
22516,36.2,-2.3599999999999994
22534,34.64,-2.5
22564,40.31,-1.3999999999999986
22573,38.22,-2.0900000000000034
22603,37.36,-3.740000000000002
22642,44.7,-1.7099999999999937
22651,43.69,-1.0100000000000051
22662,40.46,-3.229999999999997
22689,40.26,-2.760000000000005
22755,36.83,-6.140000000000001
22784,37.08,-2.0900000000000034
22812,40.8,-3.1500000000000057
22821,37.1,-3.6999999999999957
22831,35.83,-1.2700000000000031
22881,37.53,-2.75
22892,36.47,-1.0600000000000023
22920,35.67,-2.469999999999999
22949,37.02,-3.3399999999999963
22997,39.18,-2.460000000000001
23052,43.72,-1.8000000000000043
23063,42.63,-1.0899999999999963
23073,41.24,-1.3900000000000006
23103,38.65,-1.5900000000000034
23169,38.8,-3.720000000000006
23198,37.53,-1.9799999999999969
23217,33.96,-6.490000000000002
23255,38.82,-2.259999999999998
23264,36.82,-2.0
23274,35.45,-1.3699999999999974
23304,39.26,-2.8500000000000014
23331,39.3,-4.060000000000002
23340,37.31,-1.9899999999999949
23349,34.25,-3.0600000000000023
23378,37.38,-1.0999999999999943
23406,41.16,-2.3300000000000054
23454,39.87,-6.75
23463,37.49,-2.3799999999999955
23502,39.24,-2.969999999999999
23538,40.72,-2.8100000000000023
23547,38.34,-2.3799999999999955
23588,35.52,-4.82
23618,37.73,-1.730000000000004
23637,39.34,-2.2099999999999937
23657,38.64,-1.0899999999999963
23685,39.52,-1.4299999999999997
23706,39.96,-1.9699999999999989
23744,39.49,-1.4099999999999966
23763,37.97,-2.6400000000000006
23774,35.81,-2.1599999999999966
23793,36.06,-2.799999999999997
23850,45.0,-1.1400000000000006
23859,40.2,-4.799999999999997
23870,37.7,-2.5
23889,39.33,-1.1300000000000026
23928,41.12,-2.6200000000000045
23937,38.63,-2.489999999999995
23966,38.23,-1.3000000000000043
23985,37.96,-2.019999999999996
23994,36.79,-1.1700000000000017
24023,38.68,-3.450000000000003
24042,37.93,-1.7700000000000031
24060,42.67,-1.0599999999999952
24069,41.2,-1.4699999999999989
24078,39.43,-1.7700000000000031
24096,39.72,-1.2700000000000031
24126,40.33,-3.6099999999999994
24155,38.91,-3.6400000000000006
24213,43.29,-1.8699999999999974
24249,42.12,-3.470000000000006
24269,42.79,-1.6400000000000006
24278,41.59,-1.1999999999999957
24327,42.6,-3.469999999999999
24347,37.96,-5.100000000000001
24386,41.63,-3.039999999999999
24405,39.75,-2.6099999999999994
24414,38.04,-1.7100000000000009
24444,41.74,-3.6699999999999946
24464,39.64,-3.9399999999999977
24501,42.2,-2.229999999999997
24519,40.98,-1.6500000000000057
24567,42.8,-3.1700000000000017
24586,39.59,-5.259999999999998
24654,41.47,-1.4500000000000028
24743,43.26,-1.5100000000000051
24762,42.54,-2.6700000000000017
