index,ellipse_angle_deg,ellipse_angle_derivative,motor_speed
288,41.32,0.45000000000000284,1.0
539,43.47,0.35999999999999943,1.0
558,42.16,0.19999999999999574,1.0
861,41.71,0.21999999999999886,1.0
1103,38.06,0.1600000000000037,1.0
1323,40.82,0.4399999999999977,1.0
1542,45.7,0.8200000000000003,1.0
1560,45.18,0.6499999999999986,1.0
1790,42.11,0.4399999999999977,1.0
2027,41.7,1.3500000000000014,1.0
2709,44.34,0.010000000000005116,1.0
2904,40.16,0.4199999999999946,1.0
3156,39.7,0.7000000000000028,1.0
3316,40.66,0.8799999999999955,1.0
3352,40.73,0.02999999999999403,1.0
3371,40.09,0.490000000000002,1.0
3689,44.8,0.4099999999999966,1.0
4061,43.42,0.010000000000005116,1.0
4292,39.47,0.25,1.0
4495,39.07,0.3500000000000014,1.0
4753,38.41,0.11999999999999744,1.0
4979,40.88,0.3300000000000054,1.0
5207,38.56,0.4299999999999997,1.0
5510,41.16,0.4399999999999977,1.0
5810,38.86,0.3999999999999986,1.0
6041,39.12,1.519999999999996,5.0
6133,32.93,0.5799999999999983,5.0
6188,36.41,1.25,5.0
6266,37.23,2.779999999999994,5.0
6368,36.53,0.21000000000000085,5.0
6395,35.16,0.45999999999999375,5.0
6424,35.44,0.5899999999999963,5.0
6487,37.66,0.6499999999999986,5.0
6619,33.01,1.1999999999999993,5.0
6658,33.01,1.6599999999999966,5.0
6740,34.37,0.4899999999999949,5.0
6826,36.19,1.2999999999999972,5.0
6865,29.94,0.41000000000000014,5.0
6940,33.44,1.8299999999999983,5.0
6989,30.79,2.8999999999999986,5.0
7028,30.29,1.009999999999998,5.0
7105,33.86,1.4600000000000009,5.0
7132,28.5,0.21999999999999886,5.0
7171,28.64,0.46999999999999886,5.0
7236,33.52,2.8100000000000023,5.0
7284,34.89,0.6099999999999994,5.0
7366,34.84,0.05000000000000426,5.0
7404,34.57,1.7199999999999989,5.0
7450,35.39,1.7899999999999991,5.0
7526,39.63,1.490000000000002,5.0
7591,35.45,0.22000000000000597,5.0
7629,34.92,0.2600000000000051,5.0
7768,34.19,0.35999999999999943,5.0
7798,34.12,2.009999999999998,5.0
7819,33.77,1.220000000000006,5.0
7914,31.52,0.8499999999999979,5.0
7963,33.0,1.0300000000000011,5.0
7993,32.01,1.389999999999997,5.0
8050,31.7,1.8299999999999983,5.0
8086,29.05,0.9800000000000004,5.0
8143,28.84,0.0799999999999983,5.0
8232,34.73,0.38999999999999346,5.0
8260,30.52,1.2300000000000004,5.0
8292,31.15,1.4899999999999984,5.0
8386,32.56,1.1700000000000017,5.0
8481,32.84,1.240000000000002,5.0
8527,34.25,0.9600000000000009,5.0
8632,34.94,1.4799999999999969,5.0
8710,33.64,2.2300000000000004,5.0
8757,35.46,1.7700000000000031,5.0
8899,32.38,1.3300000000000018,5.0
8928,31.0,0.8200000000000003,5.0
8947,30.12,0.4400000000000013,5.0
8985,31.14,2.4499999999999993,5.0
9022,29.84,1.5100000000000016,5.0
9088,30.28,0.5100000000000016,5.0
9177,34.59,1.5,5.0
9283,32.37,0.5899999999999963,5.0
9361,28.77,0.00999999999999801,5.0
9483,29.83,0.6799999999999997,5.0
9541,30.72,0.41999999999999815,5.0
9570,28.89,0.490000000000002,5.0
9654,31.48,0.990000000000002,5.0
9672,32.15,2.289999999999999,5.0
9699,32.01,1.5899999999999963,5.0
9747,30.39,1.0399999999999991,5.0
9775,30.05,1.879999999999999,5.0
9850,35.81,1.7199999999999989,5.0
9877,35.18,0.7999999999999972,5.0
9933,33.5,0.46999999999999886,5.0
9961,35.56,1.6600000000000037,5.0
10015,34.7,1.75,5.0
10051,35.69,2.469999999999999,5.0
10108,33.31,0.37000000000000455,5.0
10126,32.29,0.14999999999999858,5.0
10162,30.81,1.6099999999999994,5.0
10210,31.72,1.3900000000000006,5.0
10237,31.31,1.509999999999998,5.0
10321,31.6,1.6799999999999997,5.0
10378,29.47,0.07000000000000028,5.0
10416,29.68,1.0500000000000007,5.0
10471,33.07,1.4800000000000004,5.0
10546,33.15,2.4899999999999984,5.0
10566,30.46,0.9200000000000017,5.0
10651,31.15,1.2099999999999973,5.0
10726,29.41,0.6799999999999997,5.0
10774,28.69,0.7900000000000027,5.0
10888,31.95,0.10999999999999943,5.0
10926,31.35,1.5700000000000003,5.0
10954,30.1,0.16000000000000014,5.0
11001,34.09,0.980000000000004,5.0
11029,35.52,1.6300000000000026,5.0
11085,34.98,0.9899999999999949,5.0
11180,33.82,0.4399999999999977,5.0
11217,33.56,2.480000000000004,5.0
11361,33.64,1.5399999999999991,5.0
11400,32.39,0.8200000000000003,5.0
11447,31.19,0.4299999999999997,5.0
11466,31.23,1.7600000000000016,5.0
11496,29.49,0.8499999999999979,5.0
11555,30.75,1.0599999999999987,5.0
11658,33.66,0.27999999999999403,5.0
11789,31.94,0.3500000000000014,5.0
11933,34.58,1.4299999999999997,5.0
12026,33.07,1.25,5.0
12084,37.0,0.8299999999999983,10.0
12186,35.28,0.490000000000002,10.0
12234,41.62,0.9600000000000009,10.0
12254,37.7,1.1600000000000037,10.0
12273,38.01,1.3599999999999994,10.0
12291,38.04,1.0799999999999983,10.0
12311,38.61,2.5700000000000003,10.0
12359,33.15,1.7999999999999972,10.0
12416,34.24,0.7600000000000051,10.0
12452,36.21,3.1899999999999977,10.0
12519,32.51,2.3399999999999963,10.0
12537,32.04,0.5500000000000007,10.0
12594,35.09,0.13000000000000256,10.0
12630,32.02,1.3400000000000034,10.0
12668,33.26,0.03999999999999915,10.0
12696,31.45,1.3299999999999983,10.0
12750,37.2,2.1799999999999997,10.0
12851,35.04,0.3299999999999983,10.0
12888,37.22,0.8799999999999955,10.0
12935,33.64,0.490000000000002,10.0
12962,34.72,2.280000000000001,10.0
12999,34.36,1.4200000000000017,10.0
13065,34.64,1.009999999999998,10.0
13083,33.37,0.22999999999999687,10.0
13122,34.74,3.620000000000001,10.0
13187,32.35,0.25,10.0
13215,34.22,3.6799999999999997,10.0
13392,34.89,0.6000000000000014,10.0
13430,37.14,1.9500000000000028,10.0
13494,39.36,1.0700000000000003,10.0
13551,34.22,3.419999999999998,10.0
13587,37.29,0.8399999999999963,10.0
13623,31.59,1.7800000000000011,10.0
13688,33.9,0.5599999999999952,10.0
13745,33.48,1.7199999999999953,10.0
13802,34.3,3.2499999999999964,10.0
13848,32.21,0.5500000000000007,10.0
13868,31.64,2.1000000000000014,10.0
13941,33.24,1.0800000000000054,10.0
13970,35.45,2.520000000000003,10.0
14061,44.55,0.02999999999999403,10.0
14100,39.38,1.1000000000000014,10.0
14118,36.3,0.7099999999999937,10.0
14157,40.42,3.1200000000000045,10.0
14195,36.65,1.4099999999999966,10.0
14259,38.94,2.460000000000001,10.0
14325,37.23,1.3899999999999935,10.0
14343,36.22,0.5,10.0
14391,37.31,0.28000000000000114,10.0
14427,35.09,1.6600000000000037,10.0
14456,35.72,1.9799999999999969,10.0
14538,37.94,3.3299999999999983,10.0
14604,40.58,1.769999999999996,10.0
14633,40.52,1.9299999999999997,10.0
14679,39.44,0.5300000000000011,10.0
14706,39.97,1.240000000000002,10.0
14789,38.23,1.4899999999999949,10.0
14826,39.67,3.219999999999999,10.0
14882,40.16,4.539999999999999,10.0
14919,34.5,0.13000000000000256,10.0
14976,38.45,2.0500000000000043,10.0
15017,34.59,0.8600000000000065,10.0
15053,34.97,1.3799999999999955,10.0
15071,31.82,0.120000000000001,10.0
15118,38.2,0.6900000000000048,10.0
15184,40.3,1.6699999999999946,10.0
15268,40.58,1.1899999999999977,10.0
15314,40.56,3.760000000000005,10.0
15380,38.97,4.310000000000002,10.0
15473,40.53,0.3299999999999983,10.0
15578,38.6,1.8200000000000003,10.0
15614,37.85,1.1700000000000017,10.0
15650,34.55,0.519999999999996,10.0
15697,37.83,1.0599999999999952,10.0
15725,36.37,2.309999999999995,10.0
15782,43.51,3.8399999999999963,10.0
15829,38.57,0.3299999999999983,10.0
15857,40.28,1.0700000000000003,10.0
15875,40.81,2.730000000000004,10.0
15913,38.1,2.009999999999998,10.0
15949,39.39,0.9100000000000037,10.0
15977,41.74,1.5300000000000011,10.0
16061,38.97,2.460000000000001,10.0
16127,35.05,0.36999999999999744,10.0
16156,33.8,0.6499999999999986,10.0
16184,37.42,0.6499999999999986,10.0
16238,37.0,1.3999999999999986,10.0
16304,37.8,1.7299999999999969,10.0
16379,39.79,1.1599999999999966,10.0
16418,38.94,2.280000000000001,10.0
16466,42.94,2.3699999999999974,10.0
16514,39.55,2.469999999999999,10.0
16532,39.87,1.8299999999999983,10.0
16579,35.28,1.0600000000000023,10.0
16606,35.19,1.4699999999999989,10.0
16643,37.4,2.8699999999999974,10.0
16699,37.11,0.519999999999996,10.0
16726,35.29,0.1700000000000017,10.0
16747,33.8,1.769999999999996,10.0
16786,36.37,2.309999999999995,10.0
16841,36.79,1.9699999999999989,10.0
16877,32.85,0.060000000000002274,10.0
16895,34.39,2.580000000000002,10.0
16933,38.7,1.1700000000000017,10.0
16961,38.06,0.8700000000000045,10.0
16997,38.56,1.480000000000004,10.0
17053,42.51,1.5399999999999991,10.0
17129,39.23,0.11999999999999744,10.0
17157,37.32,0.10000000000000142,10.0
17194,37.9,0.04999999999999716,10.0
17212,36.27,0.44000000000000483,10.0
17275,38.6,0.990000000000002,10.0
17294,36.72,0.8999999999999986,10.0
17312,34.45,0.23000000000000398,10.0
17359,38.04,2.549999999999997,10.0
17417,37.56,1.1400000000000006,10.0
17456,34.78,0.05000000000000426,10.0
17495,35.1,1.8599999999999994,10.0
17542,38.88,3.6700000000000017,10.0
17618,38.9,0.030000000000001137,10.0
17666,41.74,1.5100000000000051,10.0
17702,38.38,0.3100000000000023,10.0
17749,39.4,0.5799999999999983,10.0
17798,39.55,1.4899999999999949,10.0
17854,36.72,0.5300000000000011,10.0
17873,35.06,0.25,10.0
17930,37.88,0.8200000000000003,10.0
18005,36.45,0.4200000000000017,10.0
18023,37.62,2.960000000000001,10.0
18073,37.72,1.0600000000000023,15.0
18092,37.03,3.8599999999999994,15.0
18137,44.38,5.75,15.0
18185,42.79,1.490000000000002,15.0
18213,43.96,2.0,15.0
18242,41.61,0.9699999999999989,15.0
18280,39.56,3.260000000000005,15.0
18298,40.9,3.3200000000000003,15.0
18352,38.82,0.00999999999999801,15.0
18392,37.07,0.240000000000002,15.0
18449,42.68,3.710000000000001,15.0
18508,39.5,3.450000000000003,15.0
18527,39.9,1.6799999999999997,15.0
18574,41.21,2.8800000000000026,15.0
18629,43.07,0.8999999999999986,15.0
18668,40.31,0.37000000000000455,15.0
18706,42.45,0.8599999999999994,15.0
18725,40.51,0.7399999999999949,15.0
18772,41.02,1.230000000000004,15.0
18838,37.6,0.38000000000000256,15.0
18856,38.33,2.1499999999999986,15.0
18922,41.14,1.6000000000000014,15.0
18988,42.78,1.5500000000000043,15.0
19036,41.63,4.200000000000003,15.0
19066,41.79,2.6799999999999997,15.0
19105,38.97,0.01999999999999602,15.0
19141,39.66,0.30999999999999517,15.0
19197,38.46,1.740000000000002,15.0
19272,38.65,0.5499999999999972,15.0
19378,41.06,2.190000000000005,15.0
19417,44.12,0.3399999999999963,15.0
19455,43.24,1.8400000000000034,15.0
19483,38.58,2.049999999999997,15.0
19510,43.28,1.6799999999999997,15.0
19537,37.24,0.5700000000000003,15.0
19567,41.07,5.329999999999998,15.0
19624,39.49,0.14000000000000057,15.0
19681,40.5,0.7299999999999969,15.0
19719,37.37,1.009999999999998,15.0
19738,37.98,2.4199999999999946,15.0
19786,45.13,3.1500000000000057,15.0
19833,42.46,2.1799999999999997,15.0
19861,43.2,1.0100000000000051,15.0
19899,40.01,0.6899999999999977,15.0
19944,40.16,3.729999999999997,15.0
19990,39.36,0.6499999999999986,15.0
20046,39.85,2.3700000000000045,15.0
20074,39.36,0.990000000000002,15.0
20131,39.83,1.8099999999999952,15.0
20178,41.52,2.3100000000000023,15.0
20215,42.79,3.8200000000000003,15.0
20236,41.62,0.259999999999998,15.0
20293,42.7,1.2700000000000031,15.0
20359,41.98,2.8399999999999963,15.0
20434,38.27,0.9299999999999997,15.0
20452,40.12,2.8900000000000006,15.0
20472,39.13,1.6400000000000006,15.0
20509,41.62,3.509999999999998,15.0
20527,39.05,0.22999999999999687,15.0
20584,41.96,0.980000000000004,15.0
20620,44.94,2.5,15.0
20649,42.01,0.36999999999999744,15.0
20707,41.13,1.490000000000002,15.0
20752,39.48,1.7999999999999972,15.0
20791,41.02,3.8200000000000003,15.0
20827,40.29,0.7199999999999989,15.0
20893,41.95,2.3900000000000006,15.0
20977,43.86,3.1599999999999966,15.0
21031,43.81,0.38000000000000256,15.0
21079,42.09,0.4000000000000057,15.0
21106,41.48,2.059999999999995,15.0
21138,40.18,2.4200000000000017,15.0
21177,40.62,0.3299999999999983,15.0
21205,37.66,0.37999999999999545,15.0
21223,38.01,1.6299999999999955,15.0
21271,39.0,0.9299999999999997,15.0
21310,40.7,3.440000000000005,15.0
21367,42.08,2.8999999999999986,15.0
21442,43.78,0.7000000000000028,15.0
21490,43.41,3.1599999999999966,15.0
21517,40.01,2.460000000000001,15.0
21537,39.46,0.7700000000000031,15.0
21592,40.89,2.799999999999997,15.0
21621,40.06,5.5,15.0
21676,40.99,2.0700000000000003,15.0
21715,37.99,1.1000000000000014,15.0
21826,43.78,1.3100000000000023,15.0
21874,42.18,0.9500000000000028,15.0
21913,41.0,1.9399999999999977,15.0
21942,41.45,1.1000000000000014,15.0
22000,39.75,1.6400000000000006,15.0
22039,38.66,0.36999999999999744,15.0
22057,41.62,4.409999999999997,15.0
22095,39.82,1.2800000000000011,15.0
22123,39.6,1.8500000000000014,15.0
22161,38.71,2.700000000000003,15.0
22245,46.21,1.3999999999999986,15.0
22323,42.29,0.240000000000002,15.0
22362,44.93,4.18,15.0
22411,37.66,1.6299999999999955,15.0
22438,39.41,0.6399999999999935,15.0
22497,41.78,1.1300000000000026,15.0
22525,37.14,0.9399999999999977,15.0
22554,41.71,4.200000000000003,15.0
22593,41.1,0.5300000000000011,15.0
22630,46.41,3.719999999999999,15.0
22680,43.02,3.5500000000000043,15.0
22736,43.93,1.1300000000000026,15.0
22775,39.17,2.6700000000000017,15.0
22803,43.95,2.1799999999999997,15.0
22862,40.88,0.5100000000000051,15.0
22911,38.14,0.8200000000000003,15.0
22940,40.36,2.8800000000000026,15.0
22986,41.64,1.9399999999999977,15.0
23043,45.52,2.3000000000000043,15.0
23141,44.26,4.489999999999995,15.0
23189,39.51,0.8999999999999986,15.0
23208,40.45,2.9200000000000017,15.0
23235,41.7,3.6700000000000017,15.0
23295,42.11,0.1599999999999966,15.0
23322,43.36,0.8999999999999986,15.0
23369,38.48,1.7899999999999991,15.0
23397,43.49,0.8900000000000006,15.0
23444,46.62,1.8099999999999952,15.0
23492,42.21,1.4200000000000017,15.0
23529,43.53,2.1200000000000045,15.0
23568,40.53,0.9100000000000037,15.0
23607,39.46,4.539999999999999,15.0
23627,41.55,3.8200000000000003,15.0
23646,39.73,0.38999999999999346,15.0
23676,40.95,2.4100000000000037,15.0
23697,41.93,2.4099999999999966,15.0
23724,41.19,0.28999999999999915,15.0
23753,40.61,1.1199999999999974,15.0
23784,38.86,3.049999999999997,15.0
23841,46.14,2.049999999999997,15.0
23879,40.46,2.759999999999998,15.0
23918,43.74,0.5200000000000031,15.0
23946,39.64,1.009999999999998,15.0
23975,39.98,1.75,15.0
24003,42.99,6.200000000000003,15.0
24032,39.7,1.0200000000000031,15.0
24050,43.73,5.799999999999997,15.0
24087,40.99,1.5600000000000023,20.0
24117,43.94,4.259999999999998,20.0
24144,42.55,3.1099999999999994,20.0
24201,45.16,0.09999999999999432,20.0
24240,45.59,4.050000000000004,20.0
24258,44.43,2.3100000000000023,20.0
24318,46.07,3.0700000000000003,20.0
24336,43.06,0.46000000000000085,20.0
24375,44.67,3.1499999999999986,20.0
24395,42.36,0.7299999999999969,20.0
24434,45.41,3.729999999999997,20.0
24453,43.58,1.8399999999999963,20.0
24492,44.43,1.1499999999999986,20.0
24510,42.63,0.4299999999999997,20.0
24558,45.97,1.240000000000002,20.0
24576,44.85,2.0500000000000043,20.0
24636,42.94,0.36999999999999744,20.0
24733,44.77,0.6900000000000048,20.0
24752,45.21,1.9500000000000028,20.0
24800,45.08,2.8200000000000003,20.0
24830,45.0,2.1300000000000026,20.0
24849,43.49,2.700000000000003,20.0
24906,42.94,1.0499999999999972,20.0
24924,40.72,1.1499999999999986,20.0
24944,41.46,2.8599999999999994,20.0
25001,46.97,4.43,20.0
25038,47.29,4.039999999999999,20.0
25079,42.75,0.4299999999999997,20.0
25136,45.69,0.6899999999999977,20.0
25154,45.07,0.8699999999999974,20.0
25173,41.22,0.4799999999999969,20.0
25212,45.45,2.0400000000000063,20.0
25269,44.49,0.46999999999999886,20.0
25287,42.42,0.7800000000000011,20.0
25317,44.07,1.1400000000000006,20.0
25376,45.67,2.0799999999999983,20.0
25431,47.66,1.4499999999999957,20.0
25470,45.89,7.590000000000003,20.0
25509,45.8,3.3599999999999994,20.0
25530,43.26,0.4199999999999946,20.0
25560,44.19,0.4399999999999977,20.0
25628,44.53,0.7100000000000009,20.0
25664,43.62,2.8900000000000006,20.0
25692,42.64,0.5499999999999972,20.0
25710,46.33,5.109999999999999,20.0
25730,47.14,1.8699999999999974,20.0
25758,43.93,1.7299999999999969,20.0
25787,45.21,2.980000000000004,20.0
25854,44.93,1.4600000000000009,20.0
25923,46.42,0.8400000000000034,20.0
25950,41.57,1.2000000000000028,20.0
26028,48.82,2.3500000000000014,20.0
26057,43.1,0.37000000000000455,20.0
26076,46.51,5.1299999999999955,20.0
26124,45.71,3.5600000000000023,20.0
26162,42.55,1.0799999999999983,20.0
26210,44.52,0.15000000000000568,20.0
26274,46.64,1.2700000000000031,20.0
26304,44.63,4.1200000000000045,20.0
26333,48.61,6.109999999999999,20.0
26382,44.16,11.379999999999995,20.0
26402,46.43,3.3399999999999963,20.0
26433,45.38,2.4299999999999997,20.0
26511,48.1,3.6700000000000017,20.0
26562,44.03,3.5700000000000003,20.0
26583,44.14,3.1300000000000026,20.0
26621,45.56,3.3599999999999994,20.0
26668,45.74,1.7800000000000011,20.0
26744,45.43,0.14000000000000057,20.0
26783,48.06,3.8300000000000054,20.0
26870,47.27,1.2100000000000009,20.0
26945,47.66,2.319999999999993,20.0
27005,44.82,2.0900000000000034,20.0
27023,43.33,1.7399999999999949,20.0
27052,40.79,0.14999999999999858,20.0
27080,48.77,3.8500000000000014,20.0
27100,46.07,1.4699999999999989,20.0
27119,45.0,2.229999999999997,20.0
27167,43.99,2.270000000000003,20.0
27197,46.59,0.18000000000000682,20.0
27226,47.86,4.189999999999998,20.0
27263,45.72,3.1799999999999997,20.0
27313,46.25,0.6300000000000026,20.0
27332,45.67,0.9299999999999997,20.0
27391,48.46,5.240000000000002,20.0
27428,43.19,1.9600000000000009,20.0
27467,45.99,2.1799999999999997,20.0
27485,47.06,4.530000000000001,20.0
27524,49.04,0.03999999999999915,20.0
27563,46.65,2.039999999999999,20.0
27583,44.38,1.1500000000000057,20.0
27622,44.71,0.730000000000004,20.0
27641,42.16,0.0899999999999963,20.0
27668,40.99,0.9600000000000009,20.0
27707,50.92,2.030000000000001,20.0
27764,44.7,0.5,20.0
27794,45.44,2.8799999999999955,20.0
27869,47.97,0.030000000000001137,20.0
27927,45.93,0.5799999999999983,20.0
27956,44.22,2.6299999999999955,20.0
28013,46.61,0.9399999999999977,20.0
28064,47.8,0.21999999999999886,20.0
28111,46.99,4.520000000000003,20.0
28148,46.28,1.1200000000000045,20.0
28168,47.9,3.809999999999995,20.0
28247,45.39,0.46000000000000085,20.0
28286,47.44,5.619999999999997,20.0
28304,46.63,1.0600000000000023,20.0
28334,48.19,0.17999999999999972,20.0
28364,46.48,2.769999999999996,20.0
28403,44.76,0.18999999999999773,20.0
28462,52.33,2.710000000000001,20.0
28510,47.91,1.1399999999999935,20.0
28547,43.04,0.5700000000000003,20.0
28603,50.06,1.9000000000000057,20.0
28660,48.57,0.3500000000000014,20.0
28727,45.72,0.030000000000001137,20.0
28754,46.21,0.4299999999999997,20.0
28775,47.17,2.450000000000003,20.0
28834,47.17,2.480000000000004,20.0
28862,47.11,0.759999999999998,20.0
28892,47.82,5.219999999999999,20.0
28912,44.57,3.3900000000000006,20.0
28931,45.9,2.5,20.0
28997,45.93,0.240000000000002,20.0
29045,48.81,4.660000000000004,20.0
29077,50.26,1.8900000000000006,20.0
29152,49.17,3.0,20.0
29201,48.97,3.969999999999999,20.0
29228,48.93,3.299999999999997,20.0
29258,46.47,1.1999999999999957,20.0
29276,46.64,1.25,20.0
29297,45.72,2.1099999999999994,20.0
29351,45.88,0.23000000000000398,20.0
29396,48.94,2.710000000000001,20.0
29417,46.64,1.8599999999999994,20.0
29471,45.71,0.7100000000000009,20.0
29492,44.69,0.759999999999998,20.0
29530,49.45,3.3900000000000006,20.0
29558,45.33,0.9099999999999966,20.0
29576,45.48,1.2999999999999972,20.0
29606,48.3,3.1599999999999966,20.0
29633,47.88,0.6300000000000026,20.0
29660,45.0,3.759999999999998,20.0
29698,48.98,0.8299999999999983,20.0
29747,50.66,3.3699999999999974,20.0
29833,48.78,0.060000000000002274,20.0
29900,48.26,1.1999999999999957,20.0
29951,48.27,4.960000000000001,20.0
29980,46.31,2.789999999999999,20.0
29999,45.72,0.9699999999999989,20.0
30019,46.08,1.6700000000000017,20.0
30056,48.23,0.9199999999999946,20.0
30134,51.22,0.00999999999999801,25.0
30152,50.71,3.4399999999999977,25.0
30181,50.96,0.8200000000000003,25.0
30228,52.41,3.069999999999993,25.0
30266,51.93,1.9399999999999977,25.0
30286,44.02,2.5600000000000023,25.0
30314,48.04,0.6799999999999997,25.0
30344,51.88,5.550000000000004,25.0
30381,53.99,6.410000000000004,25.0
30412,51.81,2.230000000000004,25.0
30440,47.43,1.0,25.0
30497,49.4,1.009999999999998,25.0
30544,49.8,4.68,25.0
30564,49.41,3.049999999999997,25.0
30601,48.17,2.8800000000000026,25.0
30630,53.66,3.1399999999999935,25.0
30648,54.32,2.270000000000003,25.0
30676,47.37,0.1599999999999966,25.0
30694,47.83,1.6199999999999974,25.0
30724,50.97,4.039999999999999,25.0
30742,52.25,2.509999999999998,25.0
30789,47.77,0.5500000000000043,25.0
30817,48.84,1.75,25.0
30856,55.27,6.6200000000000045,25.0
30876,52.87,0.5700000000000003,25.0
30913,49.65,3.8900000000000006,25.0
30931,50.04,1.7199999999999989,25.0
30988,51.8,0.6899999999999977,25.0
31044,48.51,0.6199999999999974,25.0
31072,49.43,1.7100000000000009,25.0
31090,51.13,5.270000000000003,25.0
31123,53.73,1.6599999999999966,25.0
31171,49.38,0.75,25.0
31219,52.3,1.3499999999999943,25.0
31239,50.59,0.6700000000000017,25.0
31287,47.95,0.46000000000000085,25.0
31306,48.67,2.3999999999999986,25.0
31335,52.84,4.420000000000002,25.0
31354,51.9,1.9099999999999966,25.0
31372,52.63,4.410000000000004,25.0
31401,49.35,0.5700000000000003,25.0
31447,54.83,6.579999999999998,25.0
31468,51.39,0.980000000000004,25.0
31497,51.32,5.090000000000003,25.0
31525,50.54,1.240000000000002,25.0
31552,50.25,2.3400000000000034,25.0
31582,51.73,3.789999999999999,25.0
31609,51.42,0.19000000000000483,25.0
31656,51.53,1.6700000000000017,25.0
31675,50.34,3.6100000000000065,25.0
31696,52.82,4.350000000000001,25.0
31725,49.48,3.029999999999994,25.0
31828,56.43,7.200000000000003,25.0
31867,55.02,2.6400000000000006,25.0
31894,49.17,1.1600000000000037,25.0
31933,51.38,1.9600000000000009,25.0
31951,53.23,2.979999999999997,25.0
31989,47.63,1.7899999999999991,25.0
32080,54.96,2.950000000000003,25.0
32109,51.5,2.6099999999999994,25.0
32146,51.77,0.7600000000000051,25.0
32203,51.75,0.4099999999999966,25.0
32223,49.46,1.730000000000004,25.0
32250,52.43,5.060000000000002,25.0
32269,49.43,1.5700000000000003,25.0
32299,54.38,6.230000000000004,25.0
32328,54.25,1.8800000000000026,25.0
32346,53.65,1.3099999999999952,25.0
32374,53.05,2.5799999999999983,25.0
32404,50.48,4.669999999999995,25.0
32422,49.88,0.6400000000000006,25.0
32449,51.75,0.75,25.0
32469,50.3,0.3299999999999983,25.0
32506,50.74,0.2600000000000051,25.0
32578,56.26,1.0899999999999963,25.0
32598,53.45,3.6600000000000037,25.0
32619,52.54,2.049999999999997,25.0
32667,53.16,4.1299999999999955,25.0
32686,50.88,0.6200000000000045,25.0
32713,50.56,5.830000000000005,25.0
32743,50.29,0.75,25.0
32820,57.09,1.3300000000000054,25.0
32859,53.75,1.75,25.0
32926,53.66,3.029999999999994,25.0
32986,50.96,4.840000000000003,25.0
33042,58.62,9.759999999999998,25.0
33109,53.13,1.2700000000000031,25.0
33147,52.03,4.75,25.0
33184,52.33,1.25,25.0
33241,52.58,2.019999999999996,25.0
33316,53.8,0.3200000000000003,25.0
33343,52.91,1.1999999999999957,25.0
33393,56.36,4.100000000000001,25.0
33421,49.86,2.8999999999999986,25.0
33441,49.43,0.7100000000000009,25.0
33477,50.8,2.529999999999994,25.0
